,Unnamed: 0,M_ORIGIN,M_DESTINATION,D_LANDMARK,D_TYPE,O_LANDMARK,O_TYPE,START_TIME,TRIP_SEQUENCE,TOTAL_TIME,ACCESS_MODE,ACCESS_TIME,ACCESS_DISTANCE,WT_FS,EGRESS_MODE,EGRESS_TIME,EGRESS_DISTANCE,WT_FIS,BICYCLE_USE,TRANSFER_TIME,WAITING_TIME_SECOND_STOP,PASS,TOTAL_COST,CROWDING,GENDER,S_1,S_2,S_3,AGE,EDUCATION,OCCUPATION,INCOME,CARS,TWO_WHEELER,N_BICYCLES,OTHERS,PARKING,PARK,DESTINATION,ORIGIN,TRIP,ACCESS_DIS,EGRESS_DIS,RENT_BICYCLE,AGE_NEW,MALE,ACCESS,EGRESS
420,420,Kengeri (purple line),Yeshwanthpur (green line),Yelhanka ,Home,Acs college,School,11:10:00,Metro ,120,Auto Rickshaw ,10,4 km to 4.5 km ,5,Auto Rickshaw ,60,> 5 km ,10.0,For neither access nor egress trips ,,,Metro card ,94,No crowding  - 25-50% of seats occupied ,Female,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,26-35 yrs ,Graduate,Employed,"<=10,000",0.0,2,2,0,"No, I will not use a bicycle. .",1,1,3,1,10,8,1,3,0,4,4
437,437,Mahalakshmi (green line),National College (green line),Bharathi nursing home ,Home,Mahalaxmi layout ,Work,12:40:00,Metro + Bus ,45,Walk ,5,0.5 to 1 km ,7,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,3.0,5.0,Metro card ,0,No crowding  - Most ,Female,Yes ,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,36-45 yrs ,Trade,Unemployed,,1.0,1,1,0,"No, I will not use a bicycle. .",1,1,2,3,3,1,1,1,0,1,1
443,443,Mahatma Gandhi Road (purple line),Baiyappanahalli (purple line),Hoskote ,Home,"St, Joseph college of commerce,  mg road ",School,12:30:00,Metro + Bus ,90,Walk ,15,0.5 to 1 km ,10,Walk ,10,0.5 to 1 km ,,For both access and egress trips ,10.0,5.0,Student pass ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,18-25 yrs ,Graduate,Student,,3.0,4,1,0,"Yes, I own a bicycle or I will buy a bicycle, and use it under current travel conditions between my home and the metro station. .",4,1,3,3,3,3,3,2,1,1,1
446,446,Trinity (purple line),Baiyappanahalli (purple line),Krpuram,Home,"Prestige meridian, mg road ",Work,13:00:00,Metro ,40,Walk ,5,< 0.5 km ,10,Drove and parked a two-Wheeler ,10,3 km to 3.5 km ,,For access trip only ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,18-25 yrs ,Graduate,Student,,2.0,2,1,0,"Yes, I own a bicycle or I will buy a bicycle, and use it if a safe bicycling path is available between my home and the metro station. .",3,1,2,1,1,5,2,2,1,1,3
459,459,Pattanagere (purple line),Nagasandra (green line),Shobha apartments ,Home,Rv college ,School,14:20:00,Metro ,60,Walk ,2,< 0.5 km ,8,Walk ,15,1 km to 1.5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - Most ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,18-25 yrs ,Graduate,Student,,1.0,2,1,0,"No, I will not use a bicycle. .",1,1,3,1,1,4,1,2,1,1,1
460,460,Mantri Square Sampige Road (green line),Goraguntepalya (green line),Church street,Home,Mantrisquare mall,Shopping,14:20:00,Metro ,40,Walk ,2,< 0.5 km ,5,Drove and parked a two-Wheeler ,12,2 km to 2.5 km ,,For egress trip only ,,,No ,25,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,26-35 yrs ,Graduate,Business,"1,00,001 – 2,00,000",1.0,1,1,0,"Yes, I own a bicycle or I will buy a bicycle, and use it under current travel conditions between my home and the metro station. .",4,1,4,1,1,11,4,3,1,1,3
487,487,"Dr. B. R. Ambedkar Station, Vidhana Soudha (purple line)",Halasuru (purple line),Halasuru,Home,Vidhana soudha,School,16:30:00,Metro ,30,Walk ,7,0.5 to 1 km ,5,Drove and parked a two-Wheeler ,10,1.5 km to 2 km ,,For egress trip only ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,18-25 yrs ,Graduate,Student,,1.0,1,1,0,"Yes, I own a bicycle or I will buy a bicycle, and use it if a safe bicycling path is available between my home and the metro station. .",3,1,3,1,3,2,4,2,1,1,3
493,493,Sandal Soap Factory (green line),Jayaprakash Nagar (green line),Jpnagar ,Home,"WTC, malleshwaram",Work,19:00:00,Metro ,40,Walk ,10,< 0.5 km ,5,Drove and parked a two-Wheeler ,12,2 km to 2.5 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,26-35 yrs ,Graduate,Employed,"50,001 – 1,00,000",1.0,2,1,0,"No, I will not use a bicycle. .",1,1,2,1,1,11,1,3,1,1,3
559,559,Chickpet (green line),Baiyappanahalli (purple line),Whitefield ,Home,Chikepete ,Shopping,15:20:00,Metro + Bus ,90,Walk ,5,< 0.5 km ,7,Walk ,7,0.5 to 1 km ,,For neither access nor egress trips ,5.0,5.0,No ,60,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,Yes ,I will use same mode as reported for this trip ,I was not making this trip earlier ,36-45 yrs ,Postgraduate,Employed,,1.0,1,1,0,"No, I will not use a bicycle. .",1,1,4,3,1,3,1,1,0,1,1
561,561,Sri Sathya Sai Hospital (purple line),Vijayanagar (purple line),Vijaynagar ,Home,Satya sayi hospital ,Work,15:30:00,Metro1 + Bus + Metro2 ,100,Walk ,10,0.5 to 1 km ,3,Walk ,3,< 0.5 km ,,For neither access nor egress trips ,3.0,1.0,Ordinary Monthly Pass ,0,No crowding  - 25-50% of seats occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,36-45 yrs ,Graduate,Employed,"50,001 – 1,00,000",1.0,1,1,0,"Yes, I own a bicycle or I will buy a bicycle, and use it if a safe bicycling path is available between my home and the metro station. .",3,1,2,5,3,1,1,1,1,1,1
584,584,Singayyanapalya (purple line),Whitefield - Kadugodi (purple line),"Kadugodi, near bus stand ",Home,"Mahadevpura, near Honda service center ",Other,10:40:00,Metro ,25,Walk ,15,1 km to 1.5 km ,2,Walk ,5,< 0.5 km ,,For access trip only ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,I will use same mode as reported for this trip ,I was using same mode as reported for this trip ,36-45 yrs ,Postgraduate,Employed,"25,001 – 50,000",1.0,1,1,0,"No, I will not use a bicycle. .",1,1,8,1,4,1,2,1,1,1,1
